,Unnamed: 0,Unnamed: 0.1,No,Reference (KB) Elev. (ft),Ground Elevation (ft),MD (All Wells) (ft),TVD (ft),Bot-Hole direction (N/S)/(E/W),Bot-Hole Easting (NAD83),Bot-Hole Northing (NAD83),Stimulation Fluid,Total Proppant Placed (tonne),Avg Proppant Placed per Stage (tonne),Total Fluid Pumped (m3),Avg Fluid Pumped per Stage (m3),Stages Actual,Completed Length (m),Avg Frac Spacing (m),Load Fluid Rec (m3),Load Fluid (m3),Avg Fluid Pumped / Meter (m3),Avg Proppant Placed / Meter (tonne),Proppant Composition,Proppant Name 1,Proppant Size 1,Avg Proppant 1 Placed (tonne),Total Proppant 1 Placed (tonne),Total Ceramic Proppant Placed (tonne),Total Sand Proppant Placed (tonne),Y_first6
110,110,110,186,3041,3004,19488,10162,0.103239338,0.716816302,0.233430985,6,4483.51,160.13,8253.3,294.76,28,2636.75,96.54,0.0,8253.3,3.13,1.7,1,2,55.0,160.13,4483.51,0.0,4483.51,103358.0833
111,111,111,198,3041,3015,18868,9985,0.446575908,0.724255654,0.253098717,6,4422.78,157.96,8040.6,287.16,28,2520.68,92.17,0.0,7988.2,3.19,1.75,1,2,55.0,157.96,4422.78,0.0,4422.78,101601.75
112,112,112,200,3041,3015,18077,9978,0.769070879,0.7242310340000001,0.270812149,6,6402.24,160.06,14776.1,369.4,40,2219.91,56.26,146.05,15065.83,6.66,2.88,1,2,55.0,160.06,6402.24,0.0,6402.24,87045.33333
113,113,113,202,3041,3015,18258,10143,0.607216495,0.724526475,0.26209907600000004,6,6458.27,161.46,11452.6,286.32,40,2186.45,55.4,0.0,11696.9,5.24,2.95,1,2,55.0,161.46,6458.27,0.0,6458.27,96957.0
114,114,114,204,3095,3067,19747,10057,1.064688916,0.725195319,0.287709085,11,6840.2,171.01,46146.4,1153.66,40,2732.16,69.12,1182.29,42456.7,16.89,2.5,1,2,55.0,171.01,6840.2,0.0,6840.2,131044.75
115,115,115,206,3095,3067,20249,10243,0.897552883,0.724563405,0.278001852,11,6720.0,168.0,45793.9,1144.85,40,2903.86,73.48,1590.15,46706.8,15.77,2.31,1,2,55.0,168.0,6720.0,0.0,6720.0,160394.1667
116,116,116,208,2944,2926,17792,10169,2.071125265,0.609936644,0.313398477,6,3105.96,115.04,4412.0,163.41,27,2163.33,81.74,1447.39,4456.9,2.04,1.44,1,2,0.0,115.04,3105.96,0.0,3105.96,203317.0833
117,117,117,210,2948,2930,17454,10203,69.78260870000001,0.5983570229999999,0.309644862,6,3214.97,169.21,4995.0,262.89,19,2099.39,113.04,404.0,4995.0,2.38,1.53,0,1,60.0,10.26,195.0,195.0,2026.0,120830.0
118,118,118,211,3095,3067,18947,10227,0.163505155,0.725379969,0.297718725,11,6788.0,169.7,45684.1,1142.1,40,2533.96,64.01,2061.39,45684.09,18.03,2.68,1,2,55.0,169.7,6788.0,0.0,6788.0,126861.75
119,119,119,213,3095,3067,18435,10026,0.17394905800000002,0.725129665,0.298270616,11,6521.0,163.03,39598.9,989.97,40,2429.88,61.36,2452.9,39598.9,16.3,2.68,1,2,55.0,163.03,6521.0,0.0,6521.0,121539.25
120,120,120,215,3095,3067,17785,10061,0.342105263,0.72581082,0.307766165,11,6843.7,171.09,45690.8,1142.27,40,2238.5,56.42,2538.9,45805.4,20.41,3.06,1,2,55.0,171.09,6843.7,0.0,6843.7,116563.0833
121,121,121,219,3094,3067,15932,10097,0.962848297,0.7264016999999999,0.342342513,11,5469.31,165.74,40086.01,1214.73,33,1635.21,50.45,0.0,40086.0,24.51,3.34,1,2,55.0,165.74,5469.31,0.0,5469.31,97415.16667
122,122,122,221,3094,3067,15656,10127,0.834296327,0.72622936,0.33519061,11,5256.9,169.58,30376.8,979.9,31,1428.73,47.26,2580.57,30376.8,21.26,3.68,1,2,55.0,169.58,5256.9,0.0,5256.9,115812.0833
123,123,123,223,3146,3128,15994,10156,1.209469892,0.781333093,0.341650759,2,1044.84,61.46,2919.29,171.72,17,1494.9,93.34,2075.62,2920.84,1.95,0.7,0,9,40.0,30.28,514.79,514.79,530.05,43317.25
124,124,124,224,3149,3129,14921,10050,0.908349515,0.7971104290000001,0.34107996700000004,3,1161.6,61.14,3967.86,208.83,19,1287.34,71.49,2872.39,4046.4,3.08,0.9,0,8,40.0,30.0,570.0,570.0,589.0,34950.91667
125,125,125,226,3115,3101,14764,10093,0.139413519,0.848828907,0.292634523,5,5945.53,156.46,48596.97,1278.87,38,1175.32,30.5,1408.6,51818.81,41.35,5.06,1,2,55.0,156.46,5945.53,0.0,5945.53,40274.33333
126,126,126,228,3115,3101,14436,9896,0.150654483,0.8491325540000001,0.293175074,5,5926.35,160.17,49739.48,1344.31,37,1172.08,30.42,1278.86,58327.06,42.44,5.06,1,2,55.0,160.17,5926.35,0.0,5926.35,34269.91667
127,127,127,230,3121,3098,14157,9920,0.188394876,0.831668746,0.292256516,13,5651.15,156.98,46438.28,1289.95,36,1155.0,31.89,2201.93,46854.02,40.21,4.89,1,2,55.0,156.98,5651.15,0.0,5651.15,76344.08333
128,128,128,232,3120,3101,14560,10038,0.173514632,0.84080688,0.293084352,13,5866.3,150.42,51504.4,1320.63,39,1227.0,32.12,1061.85,52362.7,41.98,4.78,1,2,55.0,150.42,5866.3,0.0,5866.3,61437.5
129,129,129,234,3121,3098,14534,10132,0.188850967,0.8314553720000001,0.292218715,13,5631.74,152.21,42166.77,1139.64,37,1094.6,30.13,84.2,42166.8,38.52,5.15,1,2,55.0,147.88,5471.74,0.0,5631.74,22975.41667
130,130,130,236,3121,3100,14255,10045,0.29063786,0.822809638,0.293190194,13,5283.42,150.95,45763.62,1307.53,35,1056.0,29.31,1949.78,46064.9,43.34,5.0,1,2,55.0,150.95,5283.42,0.0,5283.42,51509.08333
131,131,131,239,3144,3124,15961,10078,3.857733664,0.8147465779999999,0.34055831700000005,3,1098.0,61.0,2664.8,148.04,18,1316.79,77.45,2746.3,2746.3,2.02,0.83,0,8,40.0,20.0,360.0,360.0,738.0,16123.83333
132,132,132,240,2867,2839,16732,9787,2.687037037,0.872427207,0.302390898,6,3225.0,115.18,5784.8,206.6,28,2054.1,73.27,1388.58,6922.2,2.82,1.57,1,2,55.0,99.82,2795.0,0.0,3225.0,11202.41667
133,133,133,264,3079,3051,18028,10779,0.93986637,0.496282375,0.021644711,13,6281.4,157.04,44653.91,1116.35,40,2064.7,52.92,5322.05,46015.8,21.63,3.04,1,2,55.0,157.04,6281.4,0.0,6281.4,302262.0
134,134,134,284,3308,3282,18340,11124,1.326565144,0.35423710700000005,0.08798503099999999,5,4321.87,160.07,27880.86,1032.62,27,2062.7,71.09,3298.09,27988.87,13.52,2.1,1,2,55.0,160.07,4321.87,0.0,4321.87,113951.5833
135,135,135,286,3308,3282,18258,11119,1.904242424,0.345320553,0.088226956,5,5122.92,176.65,31784.19,1096.01,29,2146.97,76.59,3202.45,32288.0,14.8,2.39,1,2,55.0,176.65,5122.92,0.0,5122.92,95471.75
136,136,136,288,3303,3282,18376,11134,3.177664975,0.336990776,0.08828365699999999,5,6403.26,160.08,44500.12,1112.5,40,2149.36,54.92,3906.49,44500.05,20.7,2.98,1,2,55.0,160.08,6403.26,0.0,6403.26,89112.75
137,137,137,290,3303,3282,18419,11137,7.692874692999999,0.329777107,0.088487781,5,4964.91,160.16,30893.34,996.56,31,2104.97,68.88,4793.0,31305.04,14.68,2.36,1,2,55.0,160.16,4964.91,0.0,4964.91,91581.5
138,138,138,294,3162,3137,17897,10654,0.230580289,0.565583659,0.055854392,10,6237.64,155.94,49327.2,1233.18,40,2069.93,53.57,146.85,146.85,23.83,3.01,1,3,55.0,155.94,6237.64,0.0,6237.64,176133.0833
139,139,139,296,3346,3318,20932,10863,0.958167331,0.556720448,0.075144115,5,6326.9,162.23,37712.53,966.99,39,2911.84,75.45,278.47,40892.3,12.95,2.17,1,2,55.0,162.23,6326.9,0.0,6326.9,283778.5833
140,140,140,300,3160,3137,17306,10630,0.7275329140000001,0.569079703,0.076440681,5,6080.99,160.03,44173.6,1162.46,38,1883.11,49.92,236.28,44694.8,23.46,3.23,1,3,55.0,160.03,6080.99,0.0,6080.99,156489.8333
141,141,141,302,3161,3137,19029,10636,0.589917769,0.5600933920000001,0.06636300099999999,5,6403.32,160.08,56775.0,1419.38,40,2275.61,57.57,1921.19,57590.1,24.95,2.81,1,3,55.0,160.08,6403.32,0.0,6403.32,167611.3333
142,142,142,304,3351,3352,21706,10934,0.945172825,0.567528641,0.083751347,13,6348.04,158.7,40432.76,1010.82,40,3139.8,79.49,0.0,40820.5,12.88,2.02,1,2,55.0,158.7,6348.04,0.0,6348.04,281326.0
143,143,143,306,3351,3353,21184,10783,0.920170828,0.5635114729999999,0.079544123,13,5979.52,149.49,49408.97,1235.22,40,3021.2,76.39,518.96,49810.1,16.35,1.98,1,2,55.0,149.49,5979.52,0.0,5979.52,116210.25
144,144,144,308,3323,3294,19767,10787,0.350419385,0.56672849,0.122183371,5,6252.64,156.32,45856.68,1146.42,40,2536.8,64.13,0.0,46148.5,18.08,2.46,1,2,55.0,156.32,6252.64,0.0,6252.64,159216.75
145,145,145,310,3316,3294,19144,10882,0.7653405259999999,0.54502183,0.122727702,5,5750.13,159.73,42476.67,1179.91,36,2095.0,58.93,0.0,42840.0,20.28,2.74,0,11,45.0,16.0,576.0,646.0,5104.13,178855.5
146,146,146,314,3253,3230,17723,10708,1.095238095,0.532642058,0.116259994,7,3110.0,115.19,5763.9,213.48,27,2108.11,80.27,0.0,5763.9,2.73,1.48,0,1,60.0,15.0,405.0,405.0,2705.0,150610.0
147,147,147,316,3316,3294,18373,10739,2.126126126,0.533434002,0.123479937,5,4971.2,142.03,49168.4,1404.81,35,2156.7,54.45,568.38,49168.38,22.8,2.31,0,11,45.0,5.38,188.39,188.39,4782.81,81958.0
148,148,148,318,3246,3230,15659,10699,1.589352043,0.5575616320000001,0.15376589999999998,4,729.66,45.6,1577.4,98.59,16,1363.84,88.0,676.36,1586.25,1.16,0.54,0,1,60.0,8.74,139.85,139.85,589.81,173128.0833
149,149,149,320,3282,3254,18425,11014,0.682016807,0.363182385,0.136978586,5,6427.3,160.68,39966.7,999.17,40,2094.49,52.88,0.0,40215.6,19.08,3.07,1,2,55.0,160.68,6427.3,0.0,6427.3,176513.8333
150,150,150,322,3282,3254,18343,10989,0.8870967740000001,0.363362932,0.144001966,5,6406.13,160.15,42161.9,1054.05,40,2108.02,53.22,1986.4,42397.1,20.0,3.04,1,2,55.0,160.15,6406.13,0.0,6406.13,121615.1667
151,151,151,324,3282,3254,18264,10960,1.5626890759999998,0.363966123,0.16713224599999998,5,6335.9,158.4,38206.7,955.17,40,2122.35,54.37,2047.34,38206.74,18.0,2.99,1,2,55.0,158.4,6335.9,0.0,6335.9,125825.5833
152,152,152,326,3282,3254,18396,11005,1.343308675,0.363769163,0.15960233599999998,5,7358.55,175.2,46248.5,1101.15,42,2156.2,51.85,5820.41,48109.42,21.45,3.41,1,2,55.0,175.2,7358.55,0.0,7358.55,146161.8333
153,153,153,338,3083,3054,21614,10518,37.11363636,0.395947543,0.210988679,5,6519.62,162.99,46595.84,1164.9,40,3920.82,10.33,1062.3,46595.8,11.88,1.66,1,2,55.0,162.99,6519.62,0.0,6519.62,101391.3333
154,154,154,340,3083,3054,20459,10401,5.426686217,0.403522306,0.215827175,13,6118.46,156.88,55784.21,1430.36,39,2926.7,74.1,3436.59,56238.25,19.06,2.09,1,2,55.0,156.88,6118.46,0.0,6118.46,107837.4167
155,155,155,342,3083,3054,21112,10516,41.60606061,0.39633736,0.220824434,13,6370.64,159.27,52686.5,1317.16,40,3122.78,79.31,1626.78,53387.55,16.87,2.04,1,2,55.0,159.27,6370.64,0.0,6370.64,160768.8333
156,156,156,344,3083,3054,19783,10410,7.577557756,0.402828842,0.22611276,13,6405.81,160.15,47752.83,1193.82,40,2735.75,69.42,0.0,47357.5,17.46,2.34,1,2,55.0,160.15,6405.81,0.0,6405.81,92858.75
157,157,157,346,3083,3054,20325,10518,49.76237624,0.3966328,0.231253662,6,6076.96,159.92,21349.04,561.82,38,2814.72,74.25,1611.3,21349.0,7.58,2.16,1,2,55.0,159.92,6076.96,0.0,6076.96,102022.5833
158,158,158,358,3316,3295,16873,10771,1.953441296,0.534115156,0.18140581,5,3523.52,92.72,40011.3,1052.93,38,1726.77,44.17,140.8,40560.1,23.17,2.04,0,11,45.0,2.97,112.93,229.22,3294.3,26760.25
159,159,159,360,3253,3233,19423,10625,4.83902439,0.533372452,0.193161844,6,4838.28,210.36,7016.5,305.07,23,2492.6,108.37,878.01,7125.9,2.81,1.94,1,2,55.0,210.36,4838.28,0.0,4838.28,119937.1667
160,160,160,362,3316,3294,15814,10665,9.543046358,0.529970784,0.187004101,5,3073.76,99.15,29886.6,964.08,31,1387.1,45.5,295.89,30247.1,21.55,2.22,0,11,45.0,4.03,125.0,125.0,2948.76,18748.0
161,161,161,364,3249,3230,19800,10605,6.066666667000001,0.536006795,0.211155002,12,3911.3,139.69,5487.53,195.98,28,3377.79,93.43,1781.24,5656.0,1.62,1.16,0,8,55.0,1.58,44.3,449.4,3461.9,178907.3333
162,162,162,366,3253,3234,19062,10451,5.101933216,0.535608771,0.203715814,6,3745.56,156.07,8304.2,346.01,24,2352.88,100.86,1113.27,8304.17,3.53,1.59,1,2,55.0,156.07,3745.56,0.0,3745.56,60977.5
163,163,163,368,3059,3034,20630,10523,6.326226012999999,0.469101861,0.267882591,6,4502.77,160.81,7848.3,280.3,28,2899.9,107.37,1930.05,7814.7,2.71,1.55,1,2,55.0,160.81,4502.77,0.0,4502.77,87598.33333
164,164,164,370,3250,3232,20876,10689,126.1282051,0.464280439,0.29049878100000004,14,2785.53,75.28,14917.7,403.18,37,2890.7,79.42,3186.66,15173.67,5.16,0.96,0,8,60.0,12.17,450.25,558.13,2227.4,118624.9167
165,165,165,374,3083,3054,19524,10397,0.110429448,0.403616683,0.235982536,6,6037.64,158.89,18285.6,481.2,38,2657.2,67.32,0.0,18285.6,6.88,2.27,1,2,55.0,158.89,6037.64,0.0,6037.64,38058.33333
166,166,166,376,3054,3034,20194,10521,0.619273984,0.424785806,0.251170878,6,6202.95,238.58,8695.3,334.43,26,2686.74,105.72,1488.1,8692.89,3.24,2.31,1,2,55.0,238.58,6202.95,0.0,6202.95,38999.41667
167,167,167,378,3052,3029,20413,10520,0.31627907,0.455006894,0.25123136,11,4460.3,123.9,29366.3,815.73,36,2896.9,82.73,4043.99,29366.29,10.14,1.54,0,1,60.0,14.83,533.8,533.8,3926.5,71774.08333
168,168,168,393,3210,3177,20112,10802,0.223019339,0.236684667,0.307463759,10,5573.48,142.91,62566.55,1604.27,39,2672.35,68.5,5415.93,65258.34,23.41,2.09,1,3,55.0,142.91,5573.48,0.0,5573.48,150019.0
169,169,169,403,3250,3232,17966,10622,0.498630762,0.45244641,0.319662061,17,2043.16,72.97,11286.3,403.08,28,2206.84,80.81,933.27,11409.5,5.11,0.93,0,1,60.0,14.84,415.57,415.57,1627.59,63664.08333
170,170,170,405,3183,3157,19606,10561,0.311895551,0.489893477,0.301139693,11,6542.1,163.55,41963.7,1049.09,40,2701.17,68.14,499.07,41963.7,15.54,2.42,1,2,55.0,163.55,6542.1,0.0,6542.1,148510.25
171,171,171,407,3250,3233,20505,10675,0.605263158,0.467238946,0.296029031,15,4500.0,125.0,5807.44,161.32,36,2863.64,80.43,0.0,5807.4,2.03,1.57,0,1,60.0,12.5,450.0,450.0,4050.0,39410.58333
172,172,172,410,3183,3157,19984,10421,0.69776482,0.490016577,0.310223213,11,4771.8,164.54,31292.37,1079.05,29,2753.08,98.03,1220.29,34772.07,11.37,1.73,1,2,55.0,164.54,4771.8,0.0,4771.8,121095.1667
173,173,173,412,3210,3201,20075,10540,1.926938093,0.4872878570000001,0.333553838,11,4466.0,159.5,32980.7,1177.88,28,2716.5,99.48,2747.62,32980.67,12.14,1.64,1,2,55.0,159.5,4466.0,0.0,4466.0,41988.83333
174,174,174,414,3209,3198,19849,10386,1.665911151,0.492531924,0.335965526,11,6400.0,160.0,42614.3,1065.36,40,2726.26,69.01,0.0,42617.3,15.63,2.35,1,2,55.0,160.0,6400.0,0.0,6400.0,52626.5
175,175,175,416,3177,3158,19685,10285,1.719017094,0.488198799,0.33079816300000003,11,4480.0,160.0,34170.1,1220.36,28,2666.07,97.5,25.44,34195.54,12.82,1.68,1,2,55.0,160.0,4480.0,0.0,4480.0,92965.0
176,176,176,418,3177,3157,19514,10452,1.4971578490000002,0.493442865,0.333039747,11,6578.97,164.47,51139.81,1278.5,40,2593.65,65.81,1536.91,51512.3,19.72,2.54,1,2,55.0,164.47,6578.97,0.0,6578.97,150939.8333
177,177,177,420,3176,3157,19049,10302,1.429064417,0.4975420999999999,0.336487176,11,5732.8,146.99,44284.6,1135.5,39,2475.52,68.0,1178.9,49091.19,17.89,2.32,1,2,55.0,146.99,5732.8,0.0,5732.8,72356.25
178,178,178,422,3212,3182,20413,10501,1.5743265709999998,0.502860027,0.347944584,11,4937.0,176.32,32499.37,1160.69,28,2823.23,104.55,0.0,32499.4,11.51,1.75,1,4,55.0,176.32,4937.0,0.0,4937.0,41306.41667
179,179,179,424,3212,3180,20374,10369,1.424521858,0.501686472,0.341488216,11,4319.0,159.96,33684.89,1247.59,27,2874.39,104.76,10.0,33684.9,11.72,1.5,1,4,55.0,159.96,4319.0,0.0,4319.0,44901.75
180,180,180,426,3178,3157,19275,10293,1.37269026,0.505067623,0.343858323,11,6330.3,158.26,48134.0,1203.35,40,2568.09,65.05,52.16,47834.6,18.74,2.46,1,2,55.0,158.26,6330.3,0.0,6330.3,89681.0
181,181,181,428,3178,3157,19298,10411,1.383247863,0.501620819,0.340059347,11,4117.3,171.55,27550.06,1147.92,24,2461.4,89.44,0.0,28573.9,11.19,1.67,1,2,55.0,171.55,4117.3,0.0,4117.3,117720.25
182,182,182,430,2945,2924,17654,10188,0.08477957300000001,0.593535601,0.296323877,6,3156.64,166.14,3618.4,190.44,19,2205.13,113.48,1164.91,3726.54,1.64,1.43,1,2,0.0,166.14,3156.64,0.0,3156.64,201978.6667
183,183,183,438,2988,2964,20138,9913,0.7495268140000001,0.753065194,0.363677257,6,4465.13,159.47,7661.8,273.64,28,2859.3,104.43,337.06,7626.3,2.68,1.56,1,2,55.0,159.47,4465.13,0.0,4465.13,85499.41667
184,184,184,440,2988,2965,19902,9740,0.693815988,0.7665815909999999,0.370938782,6,4482.18,160.08,6575.0,234.82,28,2853.39,105.63,701.68,6576.3,2.3,1.57,1,2,55.0,160.08,4482.18,0.0,4482.18,98591.75
185,185,185,442,2988,2965,19970,9717,0.912695875,0.7727858390000001,0.382509592,6,4475.75,159.85,6558.3,234.23,28,2843.1,103.62,472.41,6558.3,2.31,1.57,1,2,55.0,159.85,4475.75,0.0,4475.75,86573.91667
186,186,186,448,2990,2965,16161,9978,0.809890656,0.717243049,0.388266647,6,2710.1,117.83,4114.8,178.9,23,1721.92,76.84,818.51,4144.5,2.39,1.57,0,1,60.0,15.18,349.1,349.1,2361.0,211047.1667
187,187,187,452,3114,3095,18632,10042,0.098141264,0.751243312,0.412020639,13,6400.73,160.02,43708.34,1092.71,40,2373.57,60.47,1053.92,44831.9,18.41,2.7,1,2,55.0,160.02,6400.73,0.0,6400.73,137499.4167
188,188,188,454,3114,3095,18445,9893,0.265830346,0.755449233,0.415551229,13,7836.13,156.72,57961.7,1159.23,50,2463.24,49.48,1198.86,59496.55,23.53,3.18,1,2,55.0,156.72,7836.13,0.0,7836.13,92970.83333
189,189,189,456,3114,3095,18517,10036,0.364522417,0.760258346,0.4189495170000001,13,6080.14,152.0,45169.78,1129.24,40,2365.2,63.9,1708.21,45169.71,19.1,2.57,1,2,55.0,152.0,6080.14,0.0,6080.14,55734.75
190,190,190,458,3114,3095,18396,9891,0.413593038,0.764841775,0.421758113,13,8000.01,160.0,58200.16,1164.0,50,2477.22,49.87,1220.74,59496.55,23.49,3.23,1,2,55.0,160.0,8000.01,0.0,8000.01,122509.25
191,191,191,460,2990,2965,16109,9857,0.233788396,0.749105472,0.413702773,6,2495.0,124.75,3548.6,177.43,20,1583.92,81.37,948.06,3547.5,2.24,1.58,0,1,60.0,15.15,303.0,303.0,2192.0,63135.58333
192,192,192,461,2833,2812,18832,9584,0.560373582,0.772330368,0.429431666,5,5679.02,167.03,33858.16,995.83,34,2596.48,64.0,358.5,33313.66,13.04,2.19,1,2,55.0,167.03,5679.02,0.0,5679.02,94760.75
193,193,193,463,2833,2811,18537,9713,0.573507574,0.777020484,0.4322440420000001,5,8269.73,206.74,48694.7,1217.37,40,2509.51,63.83,0.0,48694.7,19.4,3.3,1,2,55.0,206.74,8269.73,0.0,8269.73,94979.08333
194,194,194,465,2833,2811,18146,9560,0.5925529070000001,0.781665463,0.435389064,16,6591.9,164.8,41762.14,1044.05,40,2488.89,62.91,1.5,41762.1,16.78,2.65,1,2,55.0,164.8,6591.9,0.0,6591.9,85299.91667
195,195,195,471,2838,2811,18301,9711,0.625216745,0.785547221,0.438885634,5,4874.88,162.5,40578.6,1352.62,30,1774.87,60.15,1594.1,41976.48,22.86,2.75,1,2,55.0,162.5,4874.88,0.0,4874.88,59736.5
196,196,196,473,3133,3108,17667,9843,0.477272727,0.794993106,0.4360052170000001,5,5030.0,98.63,40385.3,791.87,51,2575.0,43.74,1260.49,43284.9,15.68,1.95,1,2,55.0,98.63,5030.0,0.0,5030.0,106291.5833
197,197,197,477,2837,2811,17995,9562,0.682148722,0.7884687979999999,0.443289421,5,9405.02,156.75,75575.2,1259.59,60,2469.58,41.43,1107.0,76031.87,30.6,3.81,1,2,55.0,156.75,9405.02,0.0,9405.02,90517.66667
198,198,198,479,2838,2811,17877,9540,0.6625393079999999,0.798924105,0.448381183,5,2773.91,69.35,52813.24,1320.33,40,1990.98,108.31,1437.13,52842.94,26.53,1.39,1,2,55.0,69.35,2773.91,0.0,2773.91,72925.91667
199,199,199,481,2833,2811,17959,9672,0.786080442,0.7989076909999999,0.455491504,5,9991.82,166.53,58339.4,972.32,60,2427.58,40.7,3049.51,59927.1,24.03,4.12,1,2,55.0,166.53,9991.82,0.0,9991.82,100452.8333
200,200,200,483,3140,3108,17913,9998,0.5066199379999999,0.7993262320000001,0.4395358070000001,5,5383.53,99.7,39976.3,740.3,54,2310.8,43.53,1735.63,43344.7,17.3,2.33,1,2,55.0,99.7,5383.53,0.0,5383.53,77852.91667
201,201,201,494,3133,3108,18258,9739,40.30136986,0.802978203,0.443376363,5,5570.36,99.47,44965.2,802.95,56,2298.0,40.91,2045.62,49134.19,19.57,2.42,1,2,55.0,99.47,5570.36,0.0,5570.36,66607.58333
202,202,202,496,3140,3108,18668,9958,8.292307692,0.8070405079999999,0.446661249,5,5813.74,100.24,45053.6,776.79,58,2499.4,43.78,1380.58,45931.0,18.03,2.33,1,2,55.0,100.24,5813.74,0.0,5813.74,82553.33333
203,203,203,516,3026,3007,17552,9606,0.541091898,1.0,0.437634429,4,2791.68,116.32,27756.17,1156.51,24,2261.27,98.0,2545.85,28064.97,12.27,1.23,0,5,55.0,32.31,775.37,210.46,2581.22,46227.16667
204,204,204,520,3068,3049,17060,9726,2.927561837,0.884568985,0.507985409,17,3393.55,121.2,17697.13,632.04,28,2214.12,81.07,1360.49,17697.15,7.99,1.53,0,1,60.0,15.16,424.5,424.5,2969.05,44304.58333
205,205,205,523,2985,2966,17224,9926,4.570736434,0.6163870929999999,0.529543178,4,3078.0,114.0,5311.5,196.72,27,2009.4,77.21,0.0,5311.5,2.64,1.53,1,2,55.0,98.63,2663.0,0.0,3078.0,80992.66667
206,206,206,525,2989,2979,16371,9756,9.940677966,0.609399107,0.529395755,4,2861.71,124.42,4615.72,200.68,23,1798.5,80.51,649.78,4615.72,2.57,1.59,1,2,55.0,124.42,2861.71,0.0,2861.71,56161.5
207,207,207,527,2985,2966,17051,9930,1.979237288,0.6329892,0.5286473,7,3196.0,114.14,4705.0,168.04,28,2072.91,76.7,1209.43,5899.4,2.27,1.54,0,1,60.0,15.0,420.0,420.0,2776.0,99924.91667
208,208,208,529,2989,2980,17585,9733,0.950930626,0.611151233,0.54223289,6,3442.84,122.96,6566.8,234.53,28,2193.24,80.23,780.33,6543.68,2.99,1.57,1,2,55.0,122.96,3442.84,0.0,3442.84,46056.83333
209,209,209,533,2830,2814,19892,9479,10.30484988,0.610297738,0.587189325,6,6984.59,240.85,10035.4,346.05,29,2988.82,105.2,904.66,10035.5,3.36,2.34,1,2,55.0,240.85,6984.59,0.0,6984.59,91301.33333
210,210,210,535,2854,2830,20157,9615,3.116925065,0.6911704359999999,0.589714415,13,6000.46,120.01,43528.57,870.57,50,2972.18,60.35,50.0,46838.7,14.65,2.02,1,2,55.0,120.01,6000.46,0.0,6000.46,68346.83333
211,211,211,539,2854,2829,18488,9569,1.721807186,0.706960083,0.589559432,13,5768.51,117.72,47913.71,977.83,49,2458.1,49.53,2942.68,50697.62,19.49,2.35,1,2,55.0,117.72,5768.51,0.0,5768.51,55693.25
212,212,212,541,2850,2839,17257,9376,1.055759671,0.7296843709999999,0.589601013,5,5895.49,117.91,46460.7,929.21,50,2242.58,45.75,2172.03,48173.44,20.72,2.63,1,2,55.0,117.91,5895.49,0.0,5895.49,51622.08333
213,213,213,543,2860,2822,16424,9570,0.942067907,0.7369883140000001,0.589744656,5,5966.7,119.33,49123.21,982.46,50,1946.6,39.72,2232.53,52410.57,25.24,3.07,1,2,55.0,119.33,5966.7,0.0,5966.7,44344.33333
214,214,214,545,2850,2839,17766,9587,1.192965073,0.722261432,0.588992421,5,6000.66,120.01,45086.53,901.73,50,2366.67,48.1,85.0,46132.7,19.05,2.54,1,2,55.0,120.01,6000.66,0.0,6000.66,35681.08333
215,215,215,547,2860,2822,16010,9446,8.244863014,0.7459294879999999,0.588512351,5,5947.69,118.95,48227.47,964.55,50,1851.2,37.76,344.34,49061.9,26.05,3.21,1,2,55.0,118.95,5947.69,0.0,5947.69,49757.75
216,216,216,549,2860,2823,16158,9566,4.181974249,0.753212914,0.588996201,5,6000.3,120.01,46691.52,933.83,50,1846.0,37.66,2848.23,47624.8,25.29,3.25,1,2,55.0,120.01,6000.3,0.0,6000.3,34667.25
217,217,217,553,2855,2828,15850,9448,2.657488987,0.761321111,0.588327128,5,5060.12,120.48,40674.63,968.44,42,1766.9,43.01,1905.94,42795.57,23.02,2.86,1,2,55.0,120.48,5060.12,0.0,5060.12,19932.75
218,218,218,562,2798,2776,16581,9232,1.804469274,0.9002560479999999,0.636515527,5,5610.43,116.88,39506.2,823.05,48,2006.8,42.11,3771.37,42584.88,19.69,2.8,1,2,55.0,116.88,5610.43,0.0,5610.43,29322.66667
219,219,219,564,2798,2776,16781,9404,1.803894298,0.900362735,0.63668185,5,5764.81,120.1,39041.1,813.36,48,1976.4,41.62,2964.87,40660.57,19.75,2.92,1,2,55.0,120.1,5764.81,0.0,5764.81,33732.83333
220,220,220,566,2989,2964,18766,9332,1.808823529,0.905906345,0.6456179479999999,4,4163.8,148.71,8133.7,290.49,28,2627.92,96.12,2234.84,8133.1,3.1,1.58,1,2,55.0,148.71,4163.8,0.0,4163.8,41646.91667
221,221,221,567,2801,2775,16699,9427,2.420812183,0.898265929,0.646861593,5,6001.31,120.03,37586.2,751.72,50,1991.8,40.63,0.0,38374.6,18.87,3.01,1,2,55.0,120.03,6001.31,0.0,6001.31,17663.5
222,222,222,569,2798,2776,16486,9330,2.220732336,0.897744805,0.641527906,5,5514.01,117.32,36279.6,771.91,47,1945.97,41.84,2893.7,39602.37,18.64,2.83,1,2,55.0,117.32,5514.01,0.0,5514.01,29642.83333
